"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_CARGO";"DS_CARGO";"SQ_CANDIDATO";"NR_CANDIDATO";"NM_CANDIDATO";"NM_URNA_CANDIDATO";"NM_SOCIAL_CANDIDATO";"NR_CPF_CANDIDATO";"DS_EMAIL";"CD_SITUACAO_CANDIDATURA";"DS_SITUACAO_CANDIDATURA";"TP_AGREMIACAO";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"NR_FEDERACAO";"NM_FEDERACAO";"SG_FEDERACAO";"DS_COMPOSICAO_FEDERACAO";"SQ_COLIGACAO";"NM_COLIGACAO";"DS_COMPOSICAO_COLIGACAO";"SG_UF_NASCIMENTO";"DT_NASCIMENTO";"NR_TITULO_ELEITORAL_CANDIDATO";"CD_GENERO";"DS_GENERO";"CD_GRAU_INSTRUCAO";"DS_GRAU_INSTRUCAO";"CD_ESTADO_CIVIL";"DS_ESTADO_CIVIL";"CD_COR_RACA";"DS_COR_RACA";"CD_OCUPACAO";"DS_OCUPACAO";"CD_SIT_TOT_TURNO";"DS_SIT_TOT_TURNO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002551781;36452;"DEBORA DE OLIVEIRA";"D�BORA A INOVAR";"#NULO";"10422521655";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";36;"AGIR";"AGIR";-1;"#NULO";"#NULO";"#NULO";130001801125;"PARTIDO ISOLADO";"AGIR";"MG";"19/06/1969";"177053160205";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002551494;36333;"ROGERIO GOMES PEREIRA";"ROGERIO DO SACOL�O";"#NULO";"05129121651";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";36;"AGIR";"AGIR";-1;"#NULO";"#NULO";"#NULO";130001801125;"PARTIDO ISOLADO";"AGIR";"MG";"21/08/1982";"130735950272";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";3;"CASADO(A)";"03";"PARDA";169;"COMERCIANTE";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002551779;36555;"FERNANDA FELIX BITENCOURT";"FERNANDA BITENCO";"#NULO";"10897978692";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";36;"AGIR";"AGIR";-1;"#NULO";"#NULO";"#NULO";130001801125;"PARTIDO ISOLADO";"AGIR";"MG";"10/05/1992";"191299740205";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";278;"VEREADOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002551749;36678;"MIRIAN MARA DO CARMO CHAGAS";"MIRIAN DA SA�DE";"#NULO";"04094780670";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";36;"AGIR";"AGIR";-1;"#NULO";"#NULO";"#NULO";130001801125;"PARTIDO ISOLADO";"AGIR";"MG";"19/03/1975";"105824170281";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";3;"CASADO(A)";"02";"PRETA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002551770;36999;"MANOEL MARQUES FARIAS";"MANOEL DO POVO";"#NULO";"86747983653";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";36;"AGIR";"AGIR";-1;"#NULO";"#NULO";"#NULO";130001801125;"PARTIDO ISOLADO";"AGIR";"MG";"20/07/1968";"086763870230";2;"MASCULINO";4;"ENSINO FUNDAMENTAL COMPLETO";9;"DIVORCIADO(A)";"02";"PRETA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002551761;36277;"REGINALDO MENEGUINI COSTA";"D� DO RESTAURANTE";"#NULO";"92869092687";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";36;"AGIR";"AGIR";-1;"#NULO";"#NULO";"#NULO";130001801125;"PARTIDO ISOLADO";"AGIR";"MG";"06/08/1975";"099429290221";2;"MASCULINO";7;"SUPERIOR INCOMPLETO";3;"CASADO(A)";"02";"PRETA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002551765;36700;"DOUGLAS RODRIGUES GUIMARAES";"DOUGLAS GUIMAR�ES";"#NULO";"07018308674";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";36;"AGIR";"AGIR";-1;"#NULO";"#NULO";"#NULO";130001801125;"PARTIDO ISOLADO";"AGIR";"MG";"29/09/1994";"198819230248";2;"MASCULINO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";131;"ADVOGADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002551780;36222;"CAMILA DARCI RIBEIRO VIANA";"CAMILA VIANA";"#NULO";"14508430694";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";36;"AGIR";"AGIR";-1;"#NULO";"#NULO";"#NULO";130001801125;"PARTIDO ISOLADO";"AGIR";"MG";"12/05/2001";"219705590230";4;"FEMININO";7;"SUPERIOR INCOMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";234;"PRODUTOR AGROPECU�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002543678;40700;"RENATO GUIMARAES LOFFI";"RENATO LOFFI";"#NULO";"02883083606";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";40;"PSB";"PARTIDO SOCIALISTA BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800696;"PARTIDO ISOLADO";"PSB";"MG";"22/09/1976";"112270830221";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002543631;40999;"JAIR ALEX GENESIO MAGALHAES";"ALEX MAGALH�ES";"#NULO";"03487147696";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";40;"PSB";"PARTIDO SOCIALISTA BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800696;"PARTIDO ISOLADO";"PSB";"CE";"23/07/1976";"117652870230";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"03";"PARDA";403;"CORRETOR DE IM�VEIS, SEGUROS, T�TULOS E VALORES";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002543662;40789;"EFIGENIO SOARES DE OLIVEIRA";"DR. EFIG�NIO";"#NULO";"13990853600";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";40;"PSB";"PARTIDO SOCIALISTA BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800696;"PARTIDO ISOLADO";"PSB";"MG";"16/02/1951";"055598870213";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";131;"ADVOGADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002543674;40133;"LENDER BATISTA VIEIRA";"LENDER BATISTA";"#NULO";"12039673652";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";40;"PSB";"PARTIDO SOCIALISTA BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800696;"PARTIDO ISOLADO";"PSB";"MG";"20/02/1995";"202931780213";2;"MASCULINO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002543635;40030;"IZABELLA LORENE MURTA RIBEIRO";"BELLA DA ACADEMIA";"#NULO";"09534126608";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";40;"PSB";"PARTIDO SOCIALISTA BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800696;"PARTIDO ISOLADO";"PSB";"MG";"21/05/1993";"195596000256";4;"FEMININO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";235;"PROFESSOR E INSTRUTOR DE FORMA��O PROFISSIONAL";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002543657;40040;"AMANDA THAYLASSA GONDIM FERREIRA";"AMANDA GONDIM";"#NULO";"09777823606";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";40;"PSB";"PARTIDO SOCIALISTA BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800696;"PARTIDO ISOLADO";"PSB";"MG";"01/03/1989";"173940560213";4;"FEMININO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";278;"VEREADOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002552423;33636;"DICKSON VALERIO RODRIGUES";"DICKSON VALERIO";"#NULO";"25548859668";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";33;"MOBILIZA";"MOBILIZA��O NACIONAL";-1;"#NULO";"#NULO";"#NULO";130001801305;"PARTIDO ISOLADO";"MOBILIZA";"MG";"21/08/1957";"129289990205";2;"MASCULINO";8;"SUPERIOR COMPLETO";9;"DIVORCIADO(A)";"01";"BRANCA";402;"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002552429;33100;"JULIO ANDRE FERREIRA DIAS";"JULIO ANDR�";"#NULO";"07457780629";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";33;"MOBILIZA";"MOBILIZA��O NACIONAL";-1;"#NULO";"#NULO";"#NULO";130001801305;"PARTIDO ISOLADO";"MOBILIZA";"MG";"11/08/1985";"159756030213";2;"MASCULINO";7;"SUPERIOR INCOMPLETO";3;"CASADO(A)";"03";"PARDA";532;"MOTORISTA DE VE�CULOS DE TRANSPORTE DE CARGA";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002552458;33202;"NEUSA DIAS";"NEUSA DIAS";"#NULO";"00001983660";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";33;"MOBILIZA";"MOBILIZA��O NACIONAL";-1;"#NULO";"#NULO";"#NULO";130001801305;"PARTIDO ISOLADO";"MOBILIZA";"MG";"26/02/1964";"045539500221";4;"FEMININO";4;"ENSINO FUNDAMENTAL COMPLETO";9;"DIVORCIADO(A)";"02";"PRETA";581;"DONA DE CASA";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002552459;33123;"VALDIVINO PEREIRA GUIMARAES";"VALDIVINO GUIMAR�ES";"#NULO";"03598605676";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";33;"MOBILIZA";"MOBILIZA��O NACIONAL";-1;"#NULO";"#NULO";"#NULO";130001801305;"PARTIDO ISOLADO";"MOBILIZA";"MG";"13/11/1979";"121721220213";2;"MASCULINO";8;"SUPERIOR COMPLETO";9;"DIVORCIADO(A)";"01";"BRANCA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002552432;33180;"JOS� CARLOS DA SILVA ROSA";"JOSE CARLOS CAMINHONEIRO";"#NULO";"88316017687";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";33;"MOBILIZA";"MOBILIZA��O NACIONAL";-1;"#NULO";"#NULO";"#NULO";130001801305;"PARTIDO ISOLADO";"MOBILIZA";"MG";"27/03/1970";"189502120167";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";3;"CASADO(A)";"03";"PARDA";531;"MOTORISTA DE VE�CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002551915;70101;"EDVANIA DE LIMA FRANCA";"EDVANIA FRAN�A";"#NULO";"01614972680";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";70;"AVANTE";"AVANTE";-1;"#NULO";"#NULO";"#NULO";130001800711;"PARTIDO ISOLADO";"AVANTE";"MG";"04/05/1987";"163040180248";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";9;"DIVORCIADO(A)";"03";"PARDA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002544403;70000;"JOAO VITOR KALLEL DOS SANTOS DIAS";"JO�O DO SOCIAL";"#NULO";"13919337611";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";70;"AVANTE";"AVANTE";-1;"#NULO";"#NULO";"#NULO";130001800711;"PARTIDO ISOLADO";"AVANTE";"MG";"31/03/1997";"204759520281";2;"MASCULINO";7;"SUPERIOR INCOMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";125;"ADMINISTRADOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002552063;70808;"MOACIR FERREIRA SOL";"MOACIR SOL MO�";"#NULO";"17399084653";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";70;"AVANTE";"AVANTE";-1;"#NULO";"#NULO";"#NULO";130001800711;"PARTIDO ISOLADO";"AVANTE";"MG";"28/01/1952";"040083070213";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";923;"APOSENTADO (EXCETO SERVIDOR P�BLICO)";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002544386;70666;"JOAQUIM FRANCISCO DE ASSIS MARTINS";"KINCA";"#NULO";"10787453668";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";70;"AVANTE";"AVANTE";-1;"#NULO";"#NULO";"#NULO";130001800711;"PARTIDO ISOLADO";"AVANTE";"MG";"08/08/1951";"035770490205";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";3;"CASADO(A)";"01";"BRANCA";923;"APOSENTADO (EXCETO SERVIDOR P�BLICO)";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002544126;70707;"FERNANDO SALIM PEREIRA CARIM";"SHEYK FERNANDO CARIM";"#NULO";"70220760659";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";70;"AVANTE";"AVANTE";-1;"#NULO";"#NULO";"#NULO";130001800711;"PARTIDO ISOLADO";"AVANTE";"MG";"19/11/1968";"021164831457";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";3;"CASADO(A)";"01";"BRANCA";910;"SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002544130;70031;"JEFFERSON QUEIROZ DOS SANTOS";"JEFFINHO DA JF TURISMO";"#NULO";"11691302678";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";70;"AVANTE";"AVANTE";-1;"#NULO";"#NULO";"#NULO";130001800711;"PARTIDO ISOLADO";"AVANTE";"BA";"11/05/1993";"203050760221";2;"MASCULINO";4;"ENSINO FUNDAMENTAL COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";5;"SENADOR";130002551786;222;"DOMINGOS SAVIO CAMPOS RESENDE";"DOMINGOS S�VIO";"#NULO";"22275150668";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";22;"PL";"PARTIDO LIBERAL";-1;"#NULO";"#NULO";"#NULO";130001801126;"PARTIDO ISOLADO";"PL";"MG";"25/03/1957";"013310390299";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";112;"VETERIN�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";5;"SENADOR";130002548381;111;"MARCELO GUILHERME DE ARO FERREIRA";"MARCELO ARO";"#NULO";"06305588686";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";11;"PP";"PROGRESSISTAS";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800934;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"12/06/1987";"166172340213";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";131;"ADVOGADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";3;"GOVERNADOR";130002544122;21;"TULIO CESAR DIAS LOPES";"PROFESSOR T�LIO LOPES";"#NULO";"05548342606";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";21;"PCB";"PARTIDO COMUNISTA BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800710;"PARTIDO ISOLADO";"PCB";"MG";"08/06/1982";"140989100221";2;"MASCULINO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";142;"PROFESSOR DE ENSINO SUPERIOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";4;"VICE-GOVERNADOR";130002541912;55;"DANILO DE CASTRO";"DANILO DE CASTRO";"#NULO";"06444741653";"N�O DIVULG�VEL";-3;"#NE";"COLIGA��O";44;"UNI�O";"UNI�O BRASIL";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800588;"MINAS NO CAMINHO CERTO ";"PSD / FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP) / NOVO / AVANTE / FEDERA��O RENOVA��O SOLID�RIA (25-PRD / 77-SOLIDARIEDADE) / MOBILIZA / DC / AGIR";"MG";"05/03/1945";"005989210230";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";151;"T�CNICO CONTABILIDADE, ESTAT�STICA, ECONOMIA DOM�STICA E ADMINISTRA��O";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002535318;4333;"ANDERSON ADAUTO PEREIRA";"ANDERSON ADAUTO";"#NULO";"30306906600";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";43;"PV";"PARTIDO VERDE";101;"FEDERA��O BRASIL DA ESPERAN�A - FE BRASIL";"13-PT/65-PC do B/43-PV";"13-PT/65-PC do B/43-PV";130001800273;"FEDERA��O";"FEDERA��O BRASIL DA ESPERAN�A - FE BRASIL (13-PT / 65-PC do B / 43-PV)";"MG";"06/04/1957";"026101320272";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";131;"ADVOGADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002537210;1030;"EDIMILSON PEREIRA LIMA";"� ELE EDIMILSON LIMA";"#NULO";"03926791675";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";10;"REPUBLICANOS";"REPUBLICANOS";-1;"#NULO";"#NULO";"#NULO";130001800293;"PARTIDO ISOLADO";"REPUBLICANOS";"MG";"03/06/1978";"120893760221";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";3;"CASADO(A)";"03";"PARDA";606;"TRABALHADOR RURAL";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002552421;33690;"ELIEDI SOARES DE SOUZA";"ELIEDI";"#NULO";"73043940644";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";33;"MOBILIZA";"MOBILIZA��O NACIONAL";-1;"#NULO";"#NULO";"#NULO";130001801305;"PARTIDO ISOLADO";"MOBILIZA";"MG";"09/11/1968";"246142930264";4;"FEMININO";7;"SUPERIOR INCOMPLETO";9;"DIVORCIADO(A)";"03";"PARDA";394;"AUXILIAR DE ESCRIT�RIO E ASSEMELHADOS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002554455;33033;"MARIA DA GLORIA DOS SANTOS CHAVES";"GLORIA S�O COSME";"#NULO";"56620578691";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";33;"MOBILIZA";"MOBILIZA��O NACIONAL";-1;"#NULO";"#NULO";"#NULO";130001801305;"PARTIDO ISOLADO";"MOBILIZA";"MG";"28/09/1963";"017436190221";4;"FEMININO";8;"SUPERIOR COMPLETO";9;"DIVORCIADO(A)";"03";"PARDA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002543710;4012;"KATIA REGINA OLIVEIRA DIAS";"KATIA DIAS";"#NULO";"03362026605";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";40;"PSB";"PARTIDO SOCIALISTA BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800697;"PARTIDO ISOLADO";"PSB";"MG";"27/02/1978";"115907970213";4;"FEMININO";8;"SUPERIOR COMPLETO";9;"DIVORCIADO(A)";"01";"BRANCA";125;"ADMINISTRADOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002543698;4066;"VANDERLI DE CARVALHO BARBOSA";"NON� CARVALHO";"#NULO";"57059608672";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";40;"PSB";"PARTIDO SOCIALISTA BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800697;"PARTIDO ISOLADO";"PSB";"MG";"10/04/1966";"020365380213";2;"MASCULINO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";111;"M�DICO";-1;"#NULO"
